Find the small delights in life|unknown|
A large imagination allows you to never be bored|unknown|
Say no more often|unknown|
Have strong opinions that are loosely held|unknown|
Taking care of yourself is a top priority|unknown|
Ask your body how it’s doing|unknown|
Take more risks|unknown|
Be kinder|unknown|
Be a mystery|unknown|
Plan things and set goals|unknown|
Crush it next time|unknown|
Will it matter in 3 hours / days/ weeks / months/ years|unknown|
Don’t Panic|unknown|
Treat yo’ self!|unknown|
Plans can be fluid|unknown|
Love yourself|unknown|
Go on vacation|unknown|
Getaway|unknown|
Under every scar is a battle I’ve lost|unknown|
Get out of your feelings and start feeling yourself|unknown|
Mt. Rushmore is just 4 pictures of me with different expressions|unknown|
A wise man once said nothing at all|unknown|
Agree & amplify|unknown|
Take the high road|unknown|
Be fanatical about good habits|unknown|
There is nothing in this world holding you back from what you want apart from yourself|unknown|
A river runs along the line of least resistance|unknown|
Resolve to perform what you ought; perform without fail what you resolve|Benjamin Franklin|
Masculinity is not something given to you, but something you gain. And you gain it by winning small battles with honor|Norman Mailer|
The courage we desire and prize is not the courage to die decently, but to live manfully|Thomas Carlyle|
Nearly all men can stand adversity, but if you want to test a man’s character give him power|Abraham Lincoln|
In any moment of decision, the best thing you can do is the right thing, the next best thing is the wrong thing, and the worst thing you can do is nothing|Theodore Roosevelt|
The difference between a hero and a coward is that one steps sideways|Gene Hackman|
Try to get at least 7 to 8 hours of sleep every day. Your body will thank you.|unknown|
Wear sunscreen every day. Cancer is real and it can be damaging to your skin.|unknown|
When you get paid, save a little bit away for emergencies for rainy days.|unknown|
Work out a little bit every week. Just a few sit ups, push ups or even a walk consistently every week will show after a month|unknown|
Do new things little by little. Don't try to do it all at once.|unknown|
If there truly is a god, he is a beautiful and mad god.|unknown|
When someone shows you who they are, believe them the first time.|Maya Angelou|
Nothing is harder on the soul than the smell of dreams while they are evaporating|Mahmoud Darwish|
Prepare to swim the English Channel and then drown in champagne.|unknown|
Paper has more patience than people|Anne Frank|
We hold these truths to be self-evident, that all men evolve differently, that they are born with certain mutable characteristics, and that among these are life and the pursuit of pleasure.|American Declaration of Independence in biological terms|
There is no God, but don't tell my servant, lest he murder us at night.|Voltaire|
Consistency is the playground of dull minds|unknown|
Patience is the best remedy for every trouble|Fortune Cookie|
The lion does not concern himself with the opinions of the sheep|unknown|
Strive to improve. Don’t try to be perfect.|unknown|
Live your life thoughtfully, unconditionally and practically|unknown|
Reimagine your tragedies as a force to push your further.|unknown|
When you look at someone through rose-colored glasses, all of the red flags look like flags.|Some owl|
How you gonna win when you ain’t right within?|Lauren Hill|
An expert is someone who has made all the possible mistakes in a narrow field|unknown|
Be your own wind to blow your own sails. Let your self-love propel you further.|unknown|
In a society that profits from your self-doubt, liking yourself is a rebellious act.|@DIRT_WORSHIP|
Learn to belong to yourself|unknown|
Fall deeply and madly in love with yourself|unknown|
Who do you want to be?|unknown|
Hang on. It gets easier, and then it gets okay, and then it feels like freedom.|unknown|
You can’t win an argument with the devil. Ever.|unknown|
Choose what you'll suffer for, or someone else will choose for you|unknown|
If you don’t choose how to spend your time, someone else will choose for you|unknown|
If you don't have a plan, you become part of somebody else's plan.|Terence McKenna|
Don’t say yes when you can’t say no|unknown|
You’ll get em next time champ.|unknown|
I never forgive, but I always forget|Arthur Balfour|
Knock your heart and ask yourself|Nisha|
Always forget, never forgive :)|Lucille Bluth|
The greatest of all weaknesses is the fear of appearing weak.|Jacques-Bénigne Bossuet|
Critics are like eunuchs: they know how, but they can't do it.|unknown|
Don’t try to create and analyze at the same time. They’re different processes.|Sister Corita Kent|
A great life doesn't happen by accident|unknown|
Seasons of life|unknown|
Luck is when preparedness meets opportunity|unknown|
The greatest danger for most of us is not that our aim is too high and we miss it, but that it is too low and we reach it.|unknown|
To be great you must prepare to be misunderstood|unknown|
There are no secrets to success. It is the result of preparation, hard work and learning from failure.|Colin Powell|
Happiness is along the path to your own reality, not someone else's.|unknown|
Expect the best, plan for the worst|unknown|
Always say less than necessary|"48 Laws of Power"|
Court attention at all costs|"48 Laws of Power"|
Get others to do the work for you but always take the credit|"48 Laws of Power"|
Do not build a fortress to protect yourself — isolaion is dangerous|"48 Laws of Power"|
Use the surrender tactic: Transform weakness into power|"48 Laws of Power"|
The world will not devote itself to making you happy|unknown|
Striving to better, oft we mar what’s well.|William Shakespeare (King Lear)|
The history of the world is the biography of great men|unknown|
Be happy whenever you can manage it. Enjoy yourself. It’s lighter than you think.|Sister Corita Kent|
If you don't know where you're going, you'll end up somewhere else|unknown|
What comes easy for you? What do you love? What drives you crazy? What do you want to leave behind?|unknown|
View this reality as you view your dreams|unknown|
Ancora Imparo - I am still learning|unknown|
Dreams are illustrations from the book that your soul is writing about you|unknown|
It is fine to celebrate success, but it is more important to heed the lessons of failure.|Bill Gates|
Paradise is where you are, paradise lost is where you are not.|unknown|
Happiness denies comparison|unknown|
Conceal your intentions|"48 Laws of Power"|
Avoid the unhappy and unlucky|"48 Laws of Power"|
Enter action with boldness|"48 Laws of Power"|
There is no personal charm so great as the charm of a cheerful temperament|Henry Van Dyke|
An investment in knowledge always pays the best interest.|Benjamin Franklin|
We know what we are, but know not what we may be.|William Shakespeare (Hamlet)|
We’re breaking all the rules. Even our own rules. And how do we do that? By leaving plenty of room for X quantities.|Sister Corita Kent / John Cage|
Where are you going?|unknown|
You can't beat someone who never gives up.|unknown|
It takes no exceptional qualities to be a happy person.|unknown|
Be bold enough to sign both the back of the check and the front of the check|unknown|
It is difficult to argue about color in the dark|unknown|
Don’t be afraid to fail. Don’t waste energy trying to cover up failure. Learn from your failures and go on to the next challenge. It’s ok to fail. If you’re not failing, you’re not growing.|H. Stanley Judd|
You are not the sum of your defeats. You are the product of your victories.|unknown|
Be yourself; everyone else is already taken.|Oscar Wilde|
So much depends on your reputation — guard it with your life|"48 Laws of Power"|
Share sympathy when you have no experience, share experiences when you do.|unknown|
Life is not meant for fighting idiots.|unknown|
Find a place you trust, and then try trusting it for awhile.|Sister Corita Kent|
Always be around. Come or go to everything. Always go to classes. Read anything you can get your hands on. Look at movies carefully, often. Save everything — it might come in handy later.|Sister Corita Kent|
What's your purpose?|unknown|
The soft-minded man always fears change. He feels security in the status quo, and he has an almost morbid fear of the new. For him, the greatest pain is the pain of a new idea.|Martin Luther King Junior|
Good things may come to those who wait, but only the things left by those who hustle|Abraham Lincoln|
Instruments do not become sharp on soap rock, it's difficulties that make men invincible.|John Wesley Dobbs|
The foolishness of yesterday becomes the wisdom of tomorrow|unknown|
A comfort zone is a beautiful place but nothing ever grows there.|unknown|
There are many paths to the top of the mountain, but the view is the same|unknown|
You only live once, but if you do it right, once is enough.|Mae West|
Make other people come to you — use bait if necessary|"48 Laws of Power"|
Pose as a friend, work as a spy|"48 Laws of Power"|
Know who you're dealing with — do not offend the wrong person|"48 Laws of Power"|
Concentrate your forces|"48 Laws of Power"|
Play on people's need to believe to create a cultlike following|"48 Laws of Power"|
You are the universe expressing itself as a human being for a little while|unknown|
Let the women whine, it is their business|Napoleon Bonaparte|
General duties of a student — pull everything out of your teacher; pull everything out of your fellow students.|Sister Corita Kent|
Sometimes you get numbers fatigue. Take some time to actually read the numbers.|Domoire De Freitas|
Just because you had to search for the answer doesn't mean you didn't know it all along|unknown|
Fortune favors those who try|Courage - boa|
When the sunshine is inside you the beams can be seen on your face|unknown|
Always be ready to sacrifice your heroes|unknown|
Wherever you go, there you are.|unknown|
Il n'y a rien dans ce monde qui n'ait un moment decisif — There is nothing in this world without a decisive moment|Cardinal de Retz|
Don't always be running to something, or from something. Sometimes just run.|unknown|
Be the change that you wish to see in the world.|Mahatma Gandhi|
Win through your actions, never through argument|"48 Laws of Power"|
Use selective honesty and generosity to disarm your victim|"48 Laws of Power"|
Keep others in suspended terror: Culivate an air of unpredictability|"48 Laws of Power"|
Ready, Fire, Aim|unknown|
If the world is something you accept rather than interpret, then you're susceptible to the influence of charismatic idiots.|Neil DeGrasse Tyson|
Consider everything an experiment.|Sister Corita Kent|
Can you no longer see a road to freedom? It's right in front of you. You need only turn over your wrists|Lucius Annaeus Seneca|
God doesn't bleed|unknown|
It is an eye for an eye that makes the world blind.|M. K. Gandhi|
You’ll worry less about what people think about you when you realize how seldom they do.|unknown|
If you climb far enough into anybody's ass, you'll eventually find some shit|/u/savvy_knee|
I have not failed. I’ve just found 10,000 ways that won’t work.|Thomas Edison|
Why worry about the future? It just came and went.|unknown|
The most painful thing is losing yourself in the process of loving someone too much, and forgetting that you are special too.|Earnest Hemmingway|
The price of being a sheep is boredom. The price of being a wolf is loneliness.|Hugh MacLeod|
Learn to keep people dependent on you|"48 Laws of Power"|
Crush your enemy totally|"48 Laws of Power"|
Keep your hands clean|"48 Laws of Power"|
Don’t let anyone tell you they know the rules for your life.|unknown|
Familiarity breeds contempt|unknown|
Be self-disciplined — this means finding someone wise or smart and choosing to follow them. To be disciplined is to follow in a good way. To be self-disciplined is to follow in a better way.|Sister Corita Kent|
When you're not practicing, someone somewhere is and when you meet him, he will win|unknown|
For men failure is coterminous with Death.|unknown|
You are a little soul carrying about a corpse, as Epictetus used to say.|Marcus Aurelius|
Memento mori|unknown|
Shut up and carry on, the scream will become a yawn|Emily Haines|
Success is the ability to go from failure to failure without losing your enthusiasm.|Winston Churchill|
He who endures to the end, wins.|unknown|
In youth, we are happy for no reason at all — in age we pretend to be happy for millions of reasons.|unknown|
Do not commit to anyone|"48 Laws of Power"|
Play the perfect courtier|"48 Laws of Power"|
Re-create yourself|"48 Laws of Power"|
You can’t miss what you can’t measure|unknown|
New money screams old money whispers|unknown|
Nothing is a mistake. There’s no win and no fail, there’s only make.|Sister Corita Kent|
This is your life and it's ending one minute at a time|unknown|
Most guys are trying to be somebody. You're already somebody.|Uncle VasiliyZaitzev|
Happinesses is not about public opinion|unknown|
No matter who it what has wronged you, it is meaningless if you choose not to remember it.|unknown|
Don't have more passion for your past than for your future.|unknown|
Failure is only the opportunity to begin again, only this time more wisely.|Henry Ford|
A useless life is an early death|unknown|
If you can't find joy in yourself how can you hope to find it in others?|unknown|
Never outshine the master|"48 Laws of Power"|Always make those above you feel comfortably superior.  In your desire to please or impress them, do not go too far in displaying your talents or you might accomplish the opposite – inspire fear and insecurity.  Make your masters appear more brilliant than they are and you will attain the heights of power.
When asking for help, appeal to people's self-interest, never appeal to their mercy or gratitude|"48 Laws of Power"|
Use absence to increase respeect and honor|"48 Laws of Power"|
Remember: The Power of Words|unknown|
Money shouts, wealth whispers|unknown|
The only rule is work. If you work it will lead to something. It’s the people who do all of the work all of the time who eventually catch on to things.|Sister Corita Kent|
Work out your own salvation with fear and trembling|unknown|
Cowards die many times before their deaths: The valiant never taste death but once|William Shakespeare, Julius Caesar|
Reject aggression, revenge and retaliation and you'll be happier for it|unknown|
If you're going through hell at least act like you own the place|unknown|
Beware the fury of a patient man|unknown|
Our greatest glory is not in never falling, but in rising every time we fail.|Confucious|
Be careful what you pretend to be because that is what you are.|unknown|
A smile costs nothing|unknown|
Never put too much trust in friends, learn how to use enemies|"48 Laws of Power"|Be wary of friends — they will betrya you more quickly, for they are easily aroused to envy. They also become spoiled and tyrannical. But hire a former enemy and he will be more loyal than a friend, because he has more to prove. In fact you have morem to fear from friends than from enemies. f you have no enemies, find a way to make them
Play a sucker to catch a sucker — seem dumber than your mark|"48 Laws of Power"|
Treat ‘em like dirt and they’ll stick like mud|unknown|
General duties of a teacher — pull everything out of your students.|Sister Corita Kent|
Remember that blue sky|unknown|
A rising tide lifts all boats|unknown|
Let other's lead small lives, but not you. Let other's argue over small things, but not you. Let other's cry over small things, but not you. Let other's leave their future in other's hands, but not you.|Jim Rowan|
Have dreams that are worth losing sleep for|unknown|
A completely predictable future is already the past|Alan Watts|
The trouble is, you think you have time.|Buddha|
Play stupid games, win stupid prizes|unknown|
The pathway to freedom always begins in the mind|unknown|
Success breeds ambition|unknown|
No great thing is created suddenly|unknown|""
